richness_simu_summer,richness_simu_winter,elevation,slope,latitude,richness_difference_simu,richness_summer,richness_winter,richness_difference
110.19400787607843,87.96267475025637,1100,Pyrenees Atlantic,43.14149085180537,22.23133312582206,66,41,25
70.80357930536961,54.23242908253617,1300,Pyrenees Atlantic,43.14149085180537,16.571150222833438,65,31,34
47.623417899637154,36.46431135879092,1500,Pyrenees Atlantic,43.14149085180537,11.159106540846231,65,24,41
41.8710334858185,25.464221837358075,1700,Pyrenees Atlantic,43.14149085180537,16.406811648460426,60,20,40
26.236426446749107,8.617769624105241,1900,Pyrenees Atlantic,43.14149085180537,17.618656822643864,31,3,28
5.826890812397583,0.9950330853168092,2100,Pyrenees Atlantic,43.14149085180537,4.831857727080774,28,0,28
0,0,2300,Pyrenees Atlantic,43.14149085180537,0,9,0,9
0,0,2500,Pyrenees Atlantic,43.14149085180537,0,9,0,9
0,0,2700,Pyrenees Atlantic,43.14149085180537,0,7,0,7
0,0,2900,Pyrenees Atlantic,43.14149085180537,0,NA,NA,NA
155.60371357069852,149.29040961781487,100,Pyrenees Catalonia,42.28640332776568,6.313303952883643,53,50,3
107.84095813505903,101.88473201992471,300,Pyrenees Catalonia,42.28640332776568,5.956226115134314,62,56,6
130.29127521808397,116.62709371419244,500,Pyrenees Catalonia,42.28640332776568,13.664181503891527,65,58,7
146.55675420143984,127.81522025001874,700,Pyrenees Catalonia,42.28640332776568,18.741533951421104,66,62,4
134.02504226184837,111.84149159642894,900,Pyrenees Catalonia,42.28640332776568,22.183550665419432,72,61,11
124.12685890696329,100.43016091968684,1100,Pyrenees Catalonia,42.28640332776568,23.69669798727645,73,61,12
102.96194171811581,81.53648132841944,1300,Pyrenees Catalonia,42.28640332776568,21.42546038969637,74,59,15
98.58167945227652,77.47271675523682,1500,Pyrenees Catalonia,42.28640332776568,21.1089626970397,71,53,18
87.96267475025637,67.80335427498972,1700,Pyrenees Catalonia,42.28640332776568,20.159320475266654,68,50,18
74.66879474879752,53.06282510621704,1900,Pyrenees Catalonia,42.28640332776568,21.605969642580483,64,44,20
49.46962418361071,29.266961396282003,2100,Pyrenees Catalonia,42.28640332776568,20.20266278732871,55,29,26
26.236426446749107,12.22176327242491,2300,Pyrenees Catalonia,42.28640332776568,14.014663174324197,51,19,32
2.955880224154443,0,2500,Pyrenees Catalonia,42.28640332776568,2.955880224154443,28,4,24
0,0,2700,Pyrenees Catalonia,42.28640332776568,0,9,0,9
320.4371138665319,311.2181086197238,100,Serra Mantiqueira,-22.882906247380117,9.21900524680808,249,223,26
176.47307968401356,190.0613874140137,300,Serra Mantiqueira,-22.882906247380117,-13.588307730000139,279,267,12
374.45506514843976,369.08774567766096,500,Serra Mantiqueira,-22.882906247380117,5.367319470778796,279,277,2
428.62038234965445,418.87452376435846,700,Serra Mantiqueira,-22.882906247380117,9.745858585295991,286,287,-1
382.929335782915,374.7148362237912,900,Serra Mantiqueira,-22.882906247380117,8.214499559123794,296,303,-7
286.84669225081143,283.4389123145228,1100,Serra Mantiqueira,-22.882906247380117,3.407779936288648,295,304,-9
227.72672850097558,233.89170222414356,1300,Serra Mantiqueira,-22.882906247380117,-6.164973723167975,289,288,1
146.32554022560188,174.22190236679188,1500,Serra Mantiqueira,-22.882906247380117,-27.896362141189996,275,276,-1
41.8710334858185,116.00209167967532,1700,Serra Mantiqueira,-22.882906247380117,-74.13105819385682,238,245,-7
0,43.178241642553786,1900,Serra Mantiqueira,-22.882906247380117,-43.178241642553786,139,118,21
0,5.826890812397583,2100,Serra Mantiqueira,-22.882906247380117,-5.826890812397583,92,93,-1
0,0,2300,Serra Mantiqueira,-22.882906247380117,0,69,71,-2
0,0,2500,Serra Mantiqueira,-22.882906247380117,0,9,36,-27
305.72976292121456,322.6050028616201,100,Chiapas,16.73157709547186,-16.87523994040555,102,141,-39
242.56872901280292,256.7254391136754,300,Chiapas,16.73157709547186,-14.156710100872488,105,158,-53
237.39750890807184,247.90562361098245,500,Chiapas,16.73157709547186,-10.508114702910603,105,159,-54
267.276838695757,278.4393767689544,700,Chiapas,16.73157709547186,-11.162538073197368,108,161,-53
230.75726345050847,244.06063908914203,900,Chiapas,16.73157709547186,-13.303375638633554,107,165,-58
215.64025828159643,228.23823856765264,1100,Chiapas,16.73157709547186,-12.597980286056213,75,125,-50
214.5931282948669,227.10944259026746,1300,Chiapas,16.73157709547186,-12.516314295400576,70,134,-64
212.7040520479115,224.60147415056514,1500,Chiapas,16.73157709547186,-11.89742210265365,83,158,-75
196.9905654611529,206.30580624293117,1700,Chiapas,16.73157709547186,-9.315240781778272,59,150,-91
181.319474994812,185.0028377352031,1900,Chiapas,16.73157709547186,-3.6833627403910896,70,127,-57
169.0095815451555,167.3351238177753,2100,Chiapas,16.73157709547186,1.6744577273802008,71,122,-51
153.4714366238164,148.38746894587547,2300,Chiapas,16.73157709547186,5.083967677940933,78,121,-43
111.51415906193203,97.83261227936077,2500,Chiapas,16.73157709547186,13.68154678257126,76,112,-36
73.23678937132266,45.107561936021654,2700,Chiapas,16.73157709547186,28.129227435301004,67,89,-22
57.09795465857378,19.885085874516516,2900,Chiapas,16.73157709547186,37.212868784057264,56,76,-20
37.156355643248304,0,3100,Chiapas,16.73157709547186,37.156355643248304,51,74,-23
18.232155679395458,0,3300,Chiapas,16.73157709547186,18.232155679395458,47,69,-22
7.696104113612839,0,3500,Chiapas,16.73157709547186,7.696104113612839,43,57,-14
0,0,3700,Chiapas,16.73157709547186,0,35,38,-3
348.1547734315814,366.15082573178046,100,Veracruz,18.48996541129892,-17.99605230019904,47,109,-62
224.4955980157409,234.3727036325221,300,Veracruz,18.48996541129892,-9.877105616781193,76,136,-60
191.39771019523042,197.9621206397625,500,Veracruz,18.48996541129892,-6.564410444532086,88,145,-57
181.80767775454285,187.3339456220478,700,Veracruz,18.48996541129892,-5.5262678675049415,97,152,-55
172.09792871670078,175.09374747078,900,Veracruz,18.48996541129892,-2.9958187540792096,100,153,-53
176.13002617433463,180.005827204275,1100,Veracruz,18.48996541129892,-3.8758010299403622,100,153,-53
170.29282555214394,171.91887763932198,1300,Veracruz,18.48996541129892,-1.6260520871780386,108,162,-54
172.27665977411036,172.27665977411036,1500,Veracruz,18.48996541129892,0,105,161,-56
184.21356765531218,185.0028377352031,1700,Veracruz,18.48996541129892,-0.7892700798909118,89,131,-42
184.68787684491346,181.96988379172964,1900,Veracruz,18.48996541129892,2.717993053183818,78,119,-41
191.54509415706048,187.02625307159985,2100,Veracruz,18.48996541129892,4.518841085460622,63,99,-36
178.84205679625404,170.29282555214394,2300,Veracruz,18.48996541129892,8.549231244110103,55,60,-5
158.9235205116581,147.2472057360943,2500,Veracruz,18.48996541129892,11.67631477556381,40,51,-11
116.31508098056808,94.77893989335261,2700,Veracruz,18.48996541129892,21.53614108721547,30,43,-13
72.27059828014897,31.48107398400336,2900,Veracruz,18.48996541129892,40.789524296145615,27,38,-11
33.64722366212129,0,3100,Veracruz,18.48996541129892,33.64722366212129,23,35,-12
9.531017980432493,0,3300,Veracruz,18.48996541129892,9.531017980432493,17,30,-13
4.879016416943205,0,3500,Veracruz,18.48996541129892,4.879016416943205,16,11,5
4.879016416943205,0,3700,Veracruz,18.48996541129892,4.879016416943205,14,5,9
0,0,3900,Veracruz,18.48996541129892,0,14,5,9
0,0,4100,Veracruz,18.48996541129892,0,0,5,-5
0,0,4300,Veracruz,18.48996541129892,0,0,5,-5
0,0,4500,Veracruz,18.48996541129892,0,0,5,-5
0,0,4700,Veracruz,18.48996541129892,0,0,5,-5
0,0,4900,Veracruz,18.48996541129892,0,0,5,-5
0,0,5100,Veracruz,18.48996541129892,0,NA,NA,NA
228.54389341590752,245.78779774000813,100,Jalisco,19.93984234591426,-17.243904324100612,61,121,-60
202.0222182019865,218.26747963214882,300,Jalisco,19.93984234591426,-16.245261430162316,66,137,-71
194.30489167742812,209.80179272527715,500,Jalisco,19.93984234591426,-15.496901047849036,67,142,-75
175.95805708638196,188.25138324965192,700,Jalisco,19.93984234591426,-12.293326163269967,75,147,-72
172.09792871670078,179.84040119467235,900,Jalisco,19.93984234591426,-7.742472477971575,75,151,-76
156.44405465033643,160.1405740736836,1100,Jalisco,19.93984234591426,-3.6965194233471834,77,164,-87
206.68627594729762,211.14245875328868,1300,Jalisco,19.93984234591426,-4.456182805991062,80,164,-84
213.29823086078662,219.83350716202463,1500,Jalisco,19.93984234591426,-6.535276301238014,78,158,-80
175.95805708638196,185.47342683894433,1700,Jalisco,19.93984234591426,-9.515369752562378,65,155,-90
147.70487243883548,150.6297153514587,1900,Jalisco,19.93984234591426,-2.924842912623234,67,163,-96
114.74024528375418,106.47107369924282,2100,Jalisco,19.93984234591426,8.269171584511355,53,148,-95
79.75071958841879,57.09795465857378,2300,Jalisco,19.93984234591426,22.652764929845013,44,128,-84
32.93037471426005,0,2500,Jalisco,19.93984234591426,32.93037471426005,22,74,-52
11.332868530700328,0,2700,Jalisco,19.93984234591426,11.332868530700328,22,63,-41
0,0,2900,Jalisco,19.93984234591426,0,22,56,-34
0,0,3100,Jalisco,19.93984234591426,0,22,56,-34
0,0,3300,Jalisco,19.93984234591426,0,22,56,-34
0,0,3500,Jalisco,19.93984234591426,0,16,29,-13
0,0,3700,Jalisco,19.93984234591426,0,14,0,14
0,0,3900,Jalisco,19.93984234591426,0,NA,NA,NA
257.2612230207106,282.6129489167811,100,Sierra Occidental,24.01757756076244,-25.35172589607049,22,72,-50
211.98634561787512,232.9227023940467,300,Sierra Occidental,24.01757756076244,-20.93635677617158,22,76,-54
177.83364488959143,196.9905654611529,500,Sierra Occidental,24.01757756076244,-19.15692057156147,28,96,-68
153.03947050936475,169.56156086751528,700,Sierra Occidental,24.01757756076244,-16.522090358150535,33,105,-72
148.16045409242156,162.924053973028,900,Sierra Occidental,24.01757756076244,-14.76359988060645,30,99,-69
144.69189829363253,159.1273941806429,1100,Sierra Occidental,24.01757756076244,-14.435495887010376,41,110,-69
140.36429994545037,153.90154481375546,1300,Sierra Occidental,24.01757756076244,-13.537244868305095,40,108,-68
164.67336971777974,178.67469274045106,1500,Sierra Occidental,24.01757756076244,-14.001323022671329,49,121,-72
186.25285401162623,194.4480556245719,1700,Sierra Occidental,24.01757756076244,-8.19520161294568,46,116,-70
265.67569067146593,261.8125493574223,1900,Sierra Occidental,24.01757756076244,3.8631413140436166,64,120,-56
263.54795082673746,262.24923127405634,2100,Sierra Occidental,24.01757756076244,1.2987195526811206,64,109,-45
260.93342281630527,261.66656393003575,2300,Sierra Occidental,24.01757756076244,-0.7331411137304826,57,90,-33
275.6205242989257,278.0680892137118,2500,Sierra Occidental,24.01757756076244,-2.447564914786085,53,84,-31
200.82140323914683,202.41930674493577,2700,Sierra Occidental,24.01757756076244,-1.5979035057889348,25,29,-4
64.71032420585385,51.282362642866374,2900,Sierra Occidental,24.01757756076244,13.427961562987477,0,9,-9
0,0,3100,Sierra Occidental,24.01757756076244,0,NA,NA,NA
176.47307968401356,185.47342683894433,100,Nuevo León,24.989032477549827,-9.000347154930779,2,0,2
272.785282839839,289.70163006148334,300,Nuevo León,24.989032477549827,-16.916347221644344,62,80,-18
196.5712776351493,208.69135565185366,500,Nuevo León,24.989032477549827,-12.120078016704355,75,98,-23
116.62709371419244,120.89603458369751,700,Nuevo León,24.989032477549827,-4.268940869505073,83,109,-26
118.78434223960524,124.4154593958768,900,Nuevo León,24.989032477549827,-5.631117156271557,93,113,-20
106.47107369924282,107.50024230289759,1100,Nuevo León,24.989032477549827,-1.0291686036547674,102,109,-7
107.50024230289759,105.43120297715298,1300,Nuevo León,24.989032477549827,2.069039325744612,103,109,-6
106.81530811834013,99.32517730102835,1500,Nuevo León,24.989032477549827,7.49013081731178,98,101,-3
163.89967146756447,164.09365794934715,1700,Nuevo León,24.989032477549827,-0.19398648178267308,100,103,-3
191.39771019523042,190.65751436566364,1900,Nuevo León,24.989032477549827,0.7401958295667725,107,95,12
167.3351238177753,162.72778305624314,2100,Nuevo León,24.989032477549827,4.607340761532157,111,90,21
131.6408233655724,120.89603458369751,2300,Nuevo León,24.989032477549827,10.744788781874888,104,82,22
91.22827104766164,74.19373447293773,2500,Nuevo León,24.989032477549827,17.0345365747239,91,60,31
54.81214085096876,28.51789422336625,2700,Nuevo León,24.989032477549827,26.29424662760251,70,42,28
23.901690047049993,0,2900,Nuevo León,24.989032477549827,23.901690047049993,45,30,15
8.617769624105241,0,3100,Nuevo León,24.989032477549827,8.617769624105241,19,21,-2
1.980262729617973,0,3300,Nuevo León,24.989032477549827,1.980262729617973,17,12,5
0,0,3500,Nuevo León,24.989032477549827,0,0,12,-12
319.4173212227829,313.76657694426575,100,California Sierra Nevada,37.31359490373334,5.650744278517152,56,73,-17
162.3340817603092,177.3255997663495,300,California Sierra Nevada,37.31359490373334,-14.991518006040309,73,81,-8
159.53389880545987,160.94379124341003,500,California Sierra Nevada,37.31359490373334,-1.4098924379501625,77,84,-7
154.32981099295552,145.62867329399256,700,California Sierra Nevada,37.31359490373334,8.701137698962953,81,76,5
147.01758451005927,131.90856114264406,900,California Sierra Nevada,37.31359490373334,15.109023367415205,101,79,22
130.0191662066479,111.18575154181303,1100,California Sierra Nevada,37.31359490373334,18.833414664834862,103,76,27
127.25655957915475,104.38040521731146,1300,California Sierra Nevada,37.31359490373334,22.87615436184329,104,76,28
121.19409739751129,96.69838461896731,1500,California Sierra Nevada,37.31359490373334,24.495712778543975,107,70,37
118.17271953786161,92.4258901523332,1700,California Sierra Nevada,37.31359490373334,25.746829385528414,98,62,36
119.08875647772805,92.02827531436924,1900,California Sierra Nevada,37.31359490373334,27.060481163358816,95,52,43
138.8791241318478,109.86122886681098,2100,California Sierra Nevada,37.31359490373334,29.017895265036813,93,40,53
136.35373739972744,109.86122886681098,2300,California Sierra Nevada,37.31359490373334,26.49250853291646,91,29,62
125.84609896100056,98.58167945227652,2500,California Sierra Nevada,37.31359490373334,27.264419508724046,90,12,78
107.15836162801904,77.47271675523682,2700,California Sierra Nevada,37.31359490373334,29.68564487278222,82,8,74
91.62907318741551,54.23242908253617,2900,California Sierra Nevada,37.31359490373334,37.39664410487934,75,9,66
60.431596685332956,14.842000511827322,3100,California Sierra Nevada,37.31359490373334,45.58959617350563,67,4,63
36.46431135879092,0,3300,California Sierra Nevada,37.31359490373334,36.46431135879092,56,4,52
9.531017980432493,0,3500,California Sierra Nevada,37.31359490373334,9.531017980432493,32,4,28
0,0,3700,California Sierra Nevada,37.31359490373334,0,11,0,11
0,0,3900,California Sierra Nevada,37.31359490373334,0,4,0,4
0,0,4100,California Sierra Nevada,37.31359490373334,0,NA,NA,NA
39.20420877760237,43.178241642553786,100,Sierra Nevada Spain,37.34658647398411,-3.9740328649514183,NA,NA,NA
140.60969884160704,152.16989981260934,300,Sierra Nevada Spain,37.34658647398411,-11.560200971002303,40,35,5
170.6564623164823,180.99267731835042,500,Sierra Nevada Spain,37.34658647398411,-10.336215001868112,62,51,11
173.16555451583497,176.98546338400052,700,Sierra Nevada Spain,37.34658647398411,-3.8199088681655553,69,62,7
186.25285401162623,183.09801823813362,900,Sierra Nevada Spain,37.34658647398411,3.154835773492607,72,65,7
181.80767775454285,172.4550719534605,1100,Sierra Nevada Spain,37.34658647398411,9.352605801082348,77,63,14
125.56160374777743,114.10330045520618,1300,Sierra Nevada Spain,37.34658647398411,11.458303292571244,72,61,11
85.86616190375189,70.80357930536961,1500,Sierra Nevada Spain,37.34658647398411,15.062582598382278,70,59,11
65.23251860396901,48.85800148186709,1700,Sierra Nevada Spain,37.34658647398411,16.37451712210192,68,49,19
49.46962418361071,32.93037471426005,1900,Sierra Nevada Spain,37.34658647398411,16.539249469350665,66,43,23
21.511137961694548,4.879016416943205,2100,Sierra Nevada Spain,37.34658647398411,16.632121544751342,55,38,17
10.436001532424285,0,2300,Sierra Nevada Spain,37.34658647398411,10.436001532424285,36,21,15
5.826890812397583,0,2500,Sierra Nevada Spain,37.34658647398411,5.826890812397583,23,18,5
1.980262729617973,0,2700,Sierra Nevada Spain,37.34658647398411,1.980262729617973,17,18,-1
0,0,2900,Sierra Nevada Spain,37.34658647398411,0,12,0,12
0,0,3100,Sierra Nevada Spain,37.34658647398411,0,12,0,12
306.7587710654419,340.2196881995239,100,Southern Ghats East,9.905506578579013,-33.46091713408197,50,78,-28
240.3334996094189,267.62154775821915,300,Southern Ghats East,9.905506578579013,-27.288048148800243,67,102,-35
142.5515074273172,152.8227857008557,500,Southern Ghats East,9.905506578579013,-10.271278273538485,82,141,-59
107.84095813505903,109.52733874025951,700,Southern Ghats East,9.905506578579013,-1.6863806052004833,91,151,-60
114.74024528375418,112.8171090909654,900,Southern Ghats East,9.905506578579013,1.9231361927887747,92,151,-59
133.76291891386097,136.09765531356007,1100,Southern Ghats East,9.905506578579013,-2.3347363996990964,90,148,-58
95.55114450274364,90.42181506398857,1300,Southern Ghats East,9.905506578579013,5.1293294387550645,86,146,-60
57.09795465857378,39.20420877760237,1500,Southern Ghats East,9.905506578579013,17.89374588097141,80,143,-63
43.178241642553786,19.06203596086497,1700,Southern Ghats East,9.905506578579013,24.116205681688815,77,125,-48
35.76744442718159,7.696104113612839,1900,Southern Ghats East,9.905506578579013,28.071340313568747,67,102,-35
27.00271372130602,0,2100,Southern Ghats East,9.905506578579013,27.00271372130602,60,81,-21
16.551443847757334,0,2300,Southern Ghats East,9.905506578579013,16.551443847757334,37,46,-9
0,0,2500,Southern Ghats East,9.905506578579013,0,0,13,-13
315.65747986708215,330.61538329752614,100,Southern Ghats West,9.678083340053739,-14.957903430443992,99,162,-63
196.29077254238845,210.90003439213802,300,Southern Ghats West,9.678083340053739,-14.609261849749572,107,165,-58
152.16989981260934,161.34299337036379,500,Southern Ghats West,9.678083340053739,-9.173093557754441,109,167,-58
141.09869737102622,148.38746894587547,700,Southern Ghats West,9.678083340053739,-7.28877157484925,107,176,-69
151.5127232962859,159.53389880545987,900,Southern Ghats West,9.678083340053739,-8.021175509173958,108,173,-65
146.78743481123135,155.814461804655,1100,Southern Ghats West,9.678083340053739,-9.027026993423647,103,170,-67
96.69838461896731,99.69486348916095,1300,Southern Ghats West,9.678083340053739,-2.9964788701936413,88,155,-67
63.127177684185774,60.431596685332956,1500,Southern Ghats West,9.678083340053739,2.6955809988528188,72,152,-80
50.6817602368452,43.82549309311553,1700,Southern Ghats West,9.678083340053739,6.856267143729667,61,137,-76
39.87761199573678,30.010459245033815,1900,Southern Ghats West,9.678083340053739,9.867152750702964,46,106,-60
31.48107398400336,17.3953307123438,2100,Southern Ghats West,9.678083340053739,14.08574327165956,5,39,-34
18.232155679395458,0,2300,Southern Ghats West,9.678083340053739,18.232155679395458,5,14,-9
0,0,2500,Southern Ghats West,9.678083340053739,0,NA,NA,NA
200.14800002101242,198.3756291545428,100,Chile Central,-33.54495788804106,1.772370866469629,46,42,4
225.02386126218363,227.41856184723477,300,Chile Central,-33.54495788804106,-2.3947005850511403,54,47,7
200.55258587296677,205.54049638515949,500,Chile Central,-33.54495788804106,-4.9879105121927125,55,48,7
159.1273941806429,159.7365331199831,700,Chile Central,-33.54495788804106,-0.6091389393401982,51,46,5
126.69476034873244,127.5362800412609,900,Chile Central,-33.54495788804106,-0.8415196925284505,52,49,3
104.73189942805593,108.85619528146083,1100,Chile Central,-33.54495788804106,-4.124295853404902,50,49,1
82.85518175661483,89.19980393051105,1300,Chile Central,-33.54495788804106,-6.3446221738962265,50,50,0
70.30975114131134,78.84573603642703,1500,Chile Central,-33.54495788804106,-8.53598489511569,49,52,-3
51.87937934151676,62.593843086649535,1700,Chile Central,-33.54495788804106,-10.714463745132775,50,56,-6
41.2109650826833,53.06282510621704,1900,Chile Central,-33.54495788804106,-11.851860023533739,49,59,-10
25.464221837358075,39.20420877760237,2100,Chile Central,-33.54495788804106,-13.739986940244293,45,58,-13
19.885085874516516,36.46431135879092,2300,Chile Central,-33.54495788804106,-16.579225484274406,38,59,-21
14.842000511827322,34.358970439007685,2500,Chile Central,-33.54495788804106,-19.516969927180362,32,57,-25
10.436001532424285,30.748469974796055,2700,Chile Central,-33.54495788804106,-20.31246844237177,23,57,-34
9.531017980432493,32.208349916911324,2900,Chile Central,-33.54495788804106,-22.67733193647883,11,50,-39
7.696104113612839,32.93037471426005,3100,Chile Central,-33.54495788804106,-25.234270600647207,9,45,-36
4.879016416943205,29.266961396282003,3300,Chile Central,-33.54495788804106,-24.387944979338798,7,39,-32
4.879016416943205,25.464221837358075,3500,Chile Central,-33.54495788804106,-20.58520542041487,7,35,-28
2.955880224154443,19.885085874516516,3700,Chile Central,-33.54495788804106,-16.92920565036207,0,19,-19
1.980262729617973,14.842000511827322,3900,Chile Central,-33.54495788804106,-12.86173778220935,0,6,-6
1.980262729617973,11.332868530700328,4100,Chile Central,-33.54495788804106,-9.352605801082355,NA,NA,NA
0,6.765864847381486,4300,Chile Central,-33.54495788804106,-6.765864847381486,NA,NA,NA
0,3.922071315328133,4500,Chile Central,-33.54495788804106,-3.922071315328133,NA,NA,NA
0,0.9950330853168092,4700,Chile Central,-33.54495788804106,-0.9950330853168092,NA,NA,NA
0,0,4900,Chile Central,-33.54495788804106,0,NA,NA,NA
0,0,5100,Chile Central,-33.54495788804106,0,NA,NA,NA
0,0,5300,Chile Central,-33.54495788804106,0,NA,NA,NA
0,0,5500,Chile Central,-33.54495788804106,0,NA,NA,NA
0,0,5700,Chile Central,-33.54495788804106,0,NA,NA,NA
0,0,5900,Chile Central,-33.54495788804106,0,NA,NA,NA
0,0,6100,Chile Central,-33.54495788804106,0,NA,NA,NA
0,0,6300,Chile Central,-33.54495788804106,0,NA,NA,NA
157.89787049493918,177.6645831418007,300,Western Himalayas,32.458207209841724,-19.76671264686152,NA,NA,NA
175.78579175523737,185.94181177018697,500,Western Himalayas,32.458207209841724,-10.156020014949604,27,49,-22
164.09365794934715,171.37979277583432,700,Western Himalayas,32.458207209841724,-7.286134826487171,56,72,-16
142.791603581071,141.5853163361435,900,Western Himalayas,32.458207209841724,1.2062872449274948,77,83,-6
101.16009116784798,92.8219302739429,1100,Western Himalayas,32.458207209841724,8.338160893905084,82,95,-13
95.93502213346021,81.97798314933114,1300,Western Himalayas,32.458207209841724,13.95703898412907,89,97,-8
99.32517730102835,77.01082216960738,1500,Western Himalayas,32.458207209841724,22.314355131420967,94,95,-1
102.24509277025457,74.66879474879752,1700,Western Himalayas,32.458207209841724,27.57629802145705,100,96,4
112.16775615991057,77.93248768009975,1900,Western Himalayas,32.458207209841724,34.23526847981081,107,94,13
119.69481893889716,82.85518175661483,2100,Western Himalayas,32.458207209841724,36.83963718228233,107,93,14
120.5970806988609,82.41754429663494,2300,Western Himalayas,32.458207209841724,38.17953640222596,108,76,32
114.10330045520618,77.01082216960738,2500,Western Himalayas,32.458207209841724,37.0924782855988,110,69,41
112.4929596985483,76.080582903376,2700,Western Himalayas,32.458207209841724,36.41237679517231,104,51,53
111.84149159642894,75.61219797213337,2900,Western Himalayas,32.458207209841724,36.229293624295565,94,41,53
98.95411936137477,60.97655716208942,3100,Western Himalayas,32.458207209841724,37.977562199285344,86,36,50
88.37675401685951,44.468582126144575,3300,Western Himalayas,32.458207209841724,43.90817189071493,79,26,53
78.84573603642703,26.236426446749107,3500,Western Himalayas,32.458207209841724,52.60930958967792,48,26,22
65.75200029167942,14.842000511827322,3700,Western Himalayas,32.458207209841724,50.9099997798521,48,18,30
53.06282510621704,6.765864847381486,3900,Western Himalayas,32.458207209841724,46.296960258835554,42,13,29
48.242614924429276,13.976194237515863,4100,Western Himalayas,32.458207209841724,34.26642068691341,42,13,29
81.97798314933114,44.468582126144575,4300,Western Himalayas,32.458207209841724,37.50940102318656,44,9,35
100.0631880307906,64.18538861723947,4500,Western Himalayas,32.458207209841724,35.87779941355113,42,7,35
105.77902941478546,68.30968447064438,4700,Western Himalayas,32.458207209841724,37.46934494414107,40,0,40
97.83261227936077,62.05764877251097,4900,Western Himalayas,32.458207209841724,35.7749635068498,37,0,37
85.86616190375189,52.472852893498214,5100,Western Himalayas,32.458207209841724,33.393309010253674,33,0,33
64.71032420585385,36.46431135879092,5300,Western Himalayas,32.458207209841724,28.24601284706293,30,0,30
47.000362924573565,23.111172096338663,5500,Western Himalayas,32.458207209841724,23.889190828234902,8,0,8
34.358970439007685,15.70037488096647,5700,Western Himalayas,32.458207209841724,18.658595558041213,NA,NA,NA
8.617769624105241,0.9950330853168092,5900,Western Himalayas,32.458207209841724,7.622736538788432,NA,NA,NA
0,0,6100,Western Himalayas,32.458207209841724,0,NA,NA,NA
0,0,6300,Western Himalayas,32.458207209841724,0,NA,NA,NA
107.15836162801904,121.49127443642705,100,Hawaii,19.597891398988683,-14.332912808408011,25,29,-4
80.64758658669486,90.01613499442715,300,Hawaii,19.597891398988683,-9.368548407732291,26,28,-2
80.64758658669486,90.01613499442715,500,Hawaii,19.597891398988683,-9.368548407732291,31,32,-1
79.75071958841879,91.22827104766164,700,Hawaii,19.597891398988683,-11.477551459242846,30,33,-3
78.84573603642703,95.55114450274364,900,Hawaii,19.597891398988683,-16.705408466316612,31,34,-3
66.26879730752367,80.64758658669486,1100,Hawaii,19.597891398988683,-14.378789279171187,28,30,-2
58.22156198526637,72.27059828014897,1300,Hawaii,19.597891398988683,-14.049036294882605,28,30,-2
54.23242908253617,60.431596685332956,1500,Hawaii,19.597891398988683,-6.199167602796784,27,30,-3
45.107561936021654,45.107561936021654,1700,Hawaii,19.597891398988683,0,27,29,-2
35.76744442718159,32.93037471426005,1900,Hawaii,19.597891398988683,2.83706971292154,27,29,-2
25.464221837358075,20.70141693843261,2100,Hawaii,19.597891398988683,4.762804898925463,27,29,-2
12.22176327242491,2.955880224154443,2300,Hawaii,19.597891398988683,9.265883048270467,25,23,2
7.696104113612839,0,2500,Hawaii,19.597891398988683,7.696104113612839,19,21,-2
3.922071315328133,0,2700,Hawaii,19.597891398988683,3.922071315328133,14,17,-3
1.980262729617973,0,2900,Hawaii,19.597891398988683,1.980262729617973,10,13,-3
1.980262729617973,0,3100,Hawaii,19.597891398988683,1.980262729617973,2,6,-4
0.9950330853168092,0,3300,Hawaii,19.597891398988683,0.9950330853168092,2,0,2
0.9950330853168092,0,3500,Hawaii,19.597891398988683,0.9950330853168092,2,0,2
0,0,3700,Hawaii,19.597891398988683,0,2,0,2
0,0,3900,Hawaii,19.597891398988683,0,2,0,2
0,0,4100,Hawaii,19.597891398988683,0,NA,NA,NA
158.10384379124022,158.10384379124022,100,Taiwan East,23.97327822109333,0,51,87,-36
142.5515074273172,149.73884086254776,300,Taiwan East,23.97327822109333,-7.187333435230556,61,96,-35
131.10318766193438,138.37912309017722,500,Taiwan East,23.97327822109333,-7.275935428242832,54,90,-36
121.19409739751129,128.37077723447896,700,Taiwan East,23.97327822109333,-7.176679836967679,54,86,-32
119.9964782928397,126.4126727145683,900,Taiwan East,23.97327822109333,-6.416194421728605,58,86,-28
111.18575154181303,114.10330045520618,1100,Taiwan East,23.97327822109333,-2.917548913393148,61,86,-25
119.69481893889716,119.9964782928397,1300,Taiwan East,23.97327822109333,-0.30165935394254006,63,82,-19
110.19400787607843,106.81530811834013,1500,Taiwan East,23.97327822109333,3.3786997577383033,60,72,-12
112.8171090909654,107.15836162801904,1700,Taiwan East,23.97327822109333,5.658747462946366,62,65,-3
107.84095813505903,98.95411936137477,1900,Taiwan East,23.97327822109333,8.88683877368426,60,58,2
105.77902941478546,95.93502213346021,2100,Taiwan East,23.97327822109333,9.844007281325247,55,55,0
85.86616190375189,77.01082216960738,2300,Taiwan East,23.97327822109333,8.855339734144508,52,42,10
83.29091229351039,75.14160886839211,2500,Taiwan East,23.97327822109333,8.149303425118276,50,42,8
69.31471805599453,61.51856390902335,2700,Taiwan East,23.97327822109333,7.796154146971183,38,20,18
